lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUISlider.m849d02119482b541^1a5027119482b541^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUISlider.m0000000000000000^3657"CompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUISlider.o" Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125@global/bin:/Users/andrewmcelroy/.rvm/rubies/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2649b072-3dc0-4102-bbc1-8716c9e412f0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-generated-files.hmap" "-I/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-own-target-headers.hmap" "-I/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-all-target-headers.hmap" -iquote "/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-project-headers.hmap" -I/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/DerivedSources/i386" "-I/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/DerivedSources" -F/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/yv/_n5w5xws5cb357n2jmc99tr40000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Premium Calc_Prefix-dqvjrgsuvtjreoazfiasauywjlyi/Premium Calc_Prefix.pch" -MMD -MT dependencies -MF "/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUISlider.d" -c /Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUISlider.m -o "/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUISlider.o"36"A6CA589C-3903-4BD5-82D5-FAC626D742D5-

CCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUISliderProxy.o" /Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360879121.002867
e360879121.107741
r1
xCompileC
xbuild/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUISliderProxy.o
x/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUISliderProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUISliderProxy.m83f800119482b541^a9a31b119482b541^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUISliderProxy.m0000000000000000^3682"CompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUISliderProxy.o" Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125@global/bin:/Users/andrewmcelroy/.rvm/rubies/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2649b072-3dc0-4102-bbc1-8716c9e412f0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-generated-files.hmap" "-I/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-own-target-headers.hmap" "-I/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-all-target-headers.hmap" -iquote "/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-project-headers.hmap" -I/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/DerivedSources/i386" "-I/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/DerivedSources" -F/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/yv/_n5w5xws5cb357n2jmc99tr40000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Premium Calc_Prefix-dqvjrgsuvtjreoazfiasauywjlyi/Premium Calc_Prefix.pch" -MMD -MT dependencies -MF "/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUISliderProxy.d" -c /Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUISliderProxy.m -o "/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUISliderProxy.o"36"D5087959-0973-4B44-B655-12EEC7B2D96E-

CCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUISwitch.o" /Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360879120.966291
e360879121.087579
r1
xCompileC
xbuild/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUISwitch.o
x/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUISwitch.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUISwitch.mcf9ef7109482b541^fa7a16119482b541^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUISwitch.m0000000000000000^3657"CompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUISwitch.o" Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125@global/bin:/Users/andrewmcelroy/.rvm/rubies/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2649b072-3dc0-4102-bbc1-8716c9e412f0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-generated-files.hmap" "-I/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-own-target-headers.hmap" "-I/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-all-target-headers.hmap" -iquote "/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-project-headers.hmap" -I/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/DerivedSources/i386" "-I/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/DerivedSources" -F/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/yv/_n5w5xws5cb357n2jmc99tr40000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Premium Calc_Prefix-dqvjrgsuvtjreoazfiasauywjlyi/Premium Calc_Prefix.pch" -MMD -MT dependencies -MF "/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUISwitch.d" -c /Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUISwitch.m -o "/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUISwitch.o"36"F20C586F-95DB-400E-B0BB-39E216B30CAF-

CCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUISwitchProxy.o" /Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360879120.966279
e360879121.074632
r1
xCompileC
xbuild/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUISwitchProxy.o
x/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUISwitchProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUISwitchProxy.m9295f7109482b541^8f1a13119482b541^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUISwitchProxy.m0000000000000000^3682"CompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUISwitchProxy.o" Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125@global/bin:/Users/andrewmcelroy/.rvm/rubies/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2649b072-3dc0-4102-bbc1-8716c9e412f0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-generated-files.hmap" "-I/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-own-target-headers.hmap" "-I/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-all-target-headers.hmap" -iquote "/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-project-headers.hmap" -I/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/DerivedSources/i386" "-I/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/DerivedSources" -F/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/yv/_n5w5xws5cb357n2jmc99tr40000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Premium Calc_Prefix-dqvjrgsuvtjreoazfiasauywjlyi/Premium Calc_Prefix.pch" -MMD -MT dependencies -MF "/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUISwitchProxy.d" -c /Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUISwitchProxy.m -o "/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUISwitchProxy.o"36"68FDA8B2-EE48-4724-82DA-A05C7271B45D-

CCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUITabController.o" /Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360879120.896833
e360879121.024214
r1
xCompileC
xbuild/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUITabController.o
x/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUITabController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUITabController.m49f4e6109482b541^a79106119482b541^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUITabController.m0000000000000000^3692"CompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUITabController.o" Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125@global/bin:/Users/andrewmcelroy/.rvm/rubies/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2649b072-3dc0-4102-bbc1-8716c9e412f0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-generated-files.hmap" "-I/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-own-target-headers.hmap" "-I/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-all-target-headers.hmap" -iquote "/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-project-headers.hmap" -I/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/DerivedSources/i386" "-I/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/DerivedSources" -F/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/yv/_n5w5xws5cb357n2jmc99tr40000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Premium Calc_Prefix-dqvjrgsuvtjreoazfiasauywjlyi/Premium Calc_Prefix.pch" -MMD -MT dependencies -MF "/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUITabController.d" -c /Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUITabController.m -o "/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUITabController.o"36"ACDB6914-AC49-497D-8190-B8451862D64C-
