x/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIWindowProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIWindowProxy.md5cef8802995b541^a71f5c812995b541^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/johngould/Documents/Titanium%20Studio%20Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIWindowProxy.m0000000000000000^4155"CompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/TiUIWindowProxy.o" Classes/TiUIWindowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-generated-files.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-own-target-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-all-target-headers.hmap" -iquote "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-project-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/DerivedSources/armv7" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/DerivedSources" "-F/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include "/var/folders/99/2d3_57qj7yj5p5nvpnvfbmwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Premium Calc_Prefix-bmjurgydfqgavqcogzvspnshgstb/Premium Calc_Prefix.pch" -MMD -MT dependencies -MF "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/TiUIWindowProxy.d" --serialize-diagnostics "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/TiUIWindowProxy.dia" -c "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIWindowProxy.m" -o "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/TiUIWindowProxy.o"36"E18DB448-63CE-41E9-93F3-D8456C27CF19-

CCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/TiUIiOS3DMatrix.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIiOS3DMatrix.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362097031.515014
e362097031.571907
r1
xCompileC
xbuild/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/TiUIiOS3DMatrix.o
x/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIiOS3DMatrix.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIiOS3DMatrix.mf70584872995b541^3a7892872995b541^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/johngould/Documents/Titanium%20Studio%20Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIiOS3DMatrix.m0000000000000000^4155"CompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/TiUIiOS3DMatrix.o" Classes/TiUIiOS3DMatrix.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-generated-files.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-own-target-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-all-target-headers.hmap" -iquote "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-project-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/DerivedSources/armv7" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/DerivedSources" "-F/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include "/var/folders/99/2d3_57qj7yj5p5nvpnvfbmwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Premium Calc_Prefix-bmjurgydfqgavqcogzvspnshgstb/Premium Calc_Prefix.pch" -MMD -MT dependencies -MF "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/TiUIiOS3DMatrix.d" --serialize-diagnostics "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/TiUIiOS3DMatrix.dia" -c "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIiOS3DMatrix.m" -o "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/TiUIiOS3DMatrix.o"36"497383D8-88F7-4B4B-8BF7-C240F5BCF387-

CCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/TiUIiOSAdView.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIiOSAdView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362097030.624240
e362097030.698906
r1
xCompileC
xbuild/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/TiUIiOSAdView.o
x/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIiOSAdView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIiOSAdView.m7afb9f862995b541^7ffbb2862995b541^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/johngould/Documents/Titanium%20Studio%20Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^4143"CompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/TiUIiOSAdView.o" Classes/TiUIiOSAdView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-generated-files.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-own-target-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-all-target-headers.hmap" -iquote "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-project-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/DerivedSources/armv7" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/DerivedSources" "-F/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include "/var/folders/99/2d3_57qj7yj5p5nvpnvfbmwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Premium Calc_Prefix-bmjurgydfqgavqcogzvspnshgstb/Premium Calc_Prefix.pch" -MMD -MT dependencies -MF "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/TiUIiOSAdView.d" --serialize-diagnostics "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/TiUIiOSAdView.dia" -c "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIiOSAdView.m" -o "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/TiUIiOSAdView.o"36"2121D87B-9A83-4A7B-AC35-316BE0975CB5-

CCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/TiUIiOSAdViewProxy.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIiOSAdViewProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362097030.605675
e362097030.686397
r1
xCompileC
xbuild/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/TiUIiOSAdViewProxy.o
x/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIiOSAdViewProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"Compile /Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIiOSAdViewProxy.m823c9b862995b541^63b7af862995b541^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Users/johngould/Documents/Titanium%20Studio%20Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIiOSAdViewProxy.m0000000000000000^4173"CompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/TiUIiOSAdViewProxy.o" Classes/TiUIiOSAdViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-generated-files.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-own-target-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-all-target-headers.hmap" -iquote "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-project-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/DerivedSources/armv7" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/DerivedSources" "-F/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include "/var/folders/99/2d3_57qj7yj5p5nvpnvfbmwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Premium Calc_Prefix-bmjurgydfqgavqcogzvspnshgstb/Premium Calc_Prefix.pch" -MMD -MT dependencies -MF "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/TiUIiOSAdViewProxy.d" --serialize-diagnostics "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/TiUIiOSAdViewProxy.dia" -c "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIiOSAdViewProxy.m" -o "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/TiUIiOSAdViewProxy.o"36"460BD77F-4770-4201-B128-41CCA2D27CED-
